message,label,prediction
I am getting threats from your sales executive Shifad as i raised complaint against him. Its an official message.,0,0.0
I am great princess! What are you thinking about me? :),0,0.0
I am in escape theatre now. . Going to watch KAVALAN in a few minutes,0,0.0
"I am in tirupur da, once you started from office call me.",0,0.0
I am late. I will be there at,0,0.0
I am not sure about night menu. . . I know only about noon menu,0,0.0
"I am real, baby! I want to bring out your inner tigress...",0,0.0
I borrow ur bag ok.,0,0.0
"I call you later, don't have network. If urgnt, sms me.",0,0.0
"I call you later, don't have network. If urgnt, sms me.",0,0.0
I came hostel. I m going to sleep. Plz call me up before class. Hrishi.,0,0.0
I can do that! I want to please you both inside and outside the bedroom...,0,1.0
"I can probably come by, everybody's done around  &lt;#&gt;  right?",0,0.0
I can take you at like noon,0,0.0
I can't make it tonight,0,0.0
I cant keep talking to people if am not sure i can pay them if they agree to price. So pls tell me what you want to really buy and how much you are willing to pay,0,0.0
I cant pick the phone right now. Pls send a message,0,0.0
I cant pick the phone right now. Pls send a message,0,0.0
I cant pick the phone right now. Pls send a message,0,0.0
I cant pick the phone right now. Pls send a message,0,0.0
I cant pick the phone right now. Pls send a message,0,0.0
I cant wait to see you! How were the photos were useful? :),0,0.0
"I don't think I can get away for a trek that long with family in town, sorry",0,0.0
I donno if they are scorable,0,0.0
I dont have any of your file in my bag..i was in work when you called me.i 'll tell you if i find anything in my room.,0,0.0
I dont thnk its a wrong calling between us,0,0.0
I doubt you could handle 5 times per night in any case...,0,1.0
I dunno until when... Lets go learn pilates...,0,0.0
I got a call from a landline number. . . I am asked to come to anna nagar . . . I will go in the afternoon,0,0.0
I got a call from a landline number. . . I am asked to come to anna nagar . . . I will go in the afternoon,0,0.0
I gotta collect da car at 6 lei.,0,0.0
I had askd u a question some hours before. Its answer,0,0.0
"I had been hoping i would not have to send you this message. My rent is due and i dont have enough for it. My reserves are completely gone. Its a loan i need and was hoping you could her. The balance is  &lt;#&gt; . Is there a way i could get that from you, till mid march when i hope to pay back.",0,0.0
"I have 2 sleeping bags, 1 blanket and paper and  phone details. Anything else?",0,0.0
I havent lei.. Next mon can?,0,0.0
I know but you need to get hotel now. I just got my invitation but i had to apologise. Cali is to sweet for me to come to some english bloke's weddin,0,0.0
I know she called me,0,0.0
"I know where the  &lt;#&gt;  is, I'll be there around 5",0,0.0
I know you are serving. I mean what are you doing now.,0,0.0
I know! Grumpy old people. My mom was like you better not be lying. Then again I am always the one to play jokes...,0,0.0
I liked your new house,0,0.0
I lost 4 pounds since my doc visit last week woot woot! Now I'm gonna celebrate by stuffing my face!,0,0.0
I luv u soo much u don��t understand how special u r 2 me ring u 2morrow luv u xxx,0,0.0
"I noe la... U wana pei bf oso rite... K lor, other days den...",0,0.0
I only work from mon to thurs but Sat i cant leh... Booked liao... Which other day u free?,0,0.0
I re-met alex nichols from middle school and it turns out he's dealing!,0,0.0
I send the print  outs da.,0,0.0
"I sent my scores to sophas and i had to do secondary application for a few schools. I think if you are thinking of applying, do a research on cost also. Contact joke ogunrinde, her school is one me the less expensive ones",0,0.0
I sent them. Do you like?,0,0.0
I sent your maga that money yesterday oh.,0,0.0
I take it the post has come then! You must have 1000s of texts now! Happy reading. My one from wiv hello caroline at the end is my favourite. Bless him,0,0.0
I take it we didn't have the phone callon Friday. Can we assume we won't have it this year now?,0,0.0
"I think I���m waiting for the same bus! Inform me when you get there, if you ever get there.",0,0.0
I think it's all still in my car,0,0.0
I think its far more than that but find out. Check google maps for a place from your dorm.,0,0.0
I think you should go the honesty road. Call the bank tomorrow. Its the tough decisions that make us great people.,0,0.0
I thk 530 lor. But dunno can get tickets a not. Wat u doing now?,0,0.0
I thk �_ gotta go home by urself. Cos i'll b going out shopping 4 my frens present.,0,0.0
I told that am coming on wednesday.,0,0.0
I walked an hour 2 c u! doesn��t that show I care y wont u believe im serious?,0,0.0
I want kfc its Tuesday. Only buy 2 meals ONLY 2. No gravy. Only 2 Mark. 2!,0,1.0
I want to send something that can sell fast.  &lt;#&gt; k is not easy money.,0,0.0
I want to sent  &lt;#&gt; mesages today. Thats y. Sorry if i hurts,0,0.0
I want to tel u one thing u should not mistake me k THIS IS THE MESSAGE THAT YOU SENT:),0,0.0
I want to tell you how bad I feel that basically the only times I text you lately are when I need drugs,0,0.0
I was just callin to say hi. Take care bruv!,0,0.0
I was wondering if it would be okay for you to call uncle john and let him know that things are not the same in nigeria as they r here. That  &lt;#&gt;  dollars is 2years sent and that you know its a strain but i plan to pay back every dime he gives. Every dime so for me to expect anything from you is not practical. Something like that.,0,0.0
I will be outside office take all from there,0,0.0
I will lick up every drop :) are you ready to use your mouth as well?,0,0.0
I will reach ur home in  &lt;#&gt;  minutes,0,0.0
I will send them to your email. Do you mind  &lt;#&gt;  times per night?,0,0.0
I will take care of financial problem.i will help:),0,0.0
I wish u were here. I feel so alone,0,0.0
I wnt to buy a BMW car urgently..its vry urgent.but hv a shortage of  &lt;#&gt; Lacs.there is no source to arng dis amt. &lt;#&gt; lacs..thats my prob,0,0.0
I wnt to buy a BMW car urgently..its vry urgent.but hv a shortage of  &lt;#&gt; Lacs.there is no source to arng dis amt. &lt;#&gt; lacs..thats my prob,0,0.0
I would but I'm still cozy. And exhausted from last night.nobody went to school or work. Everything is closed.,0,0.0
I'll be at mu in like  &lt;#&gt;  seconds,0,0.0
I'll be in sch fr 4-6... I dun haf da book in sch... It's at home...,0,0.0
I'll pick you up at about 5.15pm to go to taunton if you still want to come.,0,0.0
"I'll text carlos and let you know, hang on",0,0.0
"I'm a guy, browsin is compulsory",0,0.0
I'm always on yahoo messenger now. Just send the message to me and i.ll get it you may have to send it in the mobile mode sha but i.ll get it. And will reply.,0,0.0
I'm at work. Please call,0,0.0
I'm awake oh. What's up.,0,0.0
I'm coming back on Thursday. Yay. Is it gonna be ok to get the money. Cheers. Oh yeah and how are you. Everything alright. Hows school. Or do you call it work now,0,0.0
I'm done oredi...,0,0.0
I'm e person who's doing e sms survey...,0,0.0
I'm fine. Hope you are good. Do take care.,0,0.0
I'm good. Have you registered to vote?,0,0.0
"I'm home, my love ... If your still awake ... *loving kiss*",0,0.0
I'm in a movie. Call me 4 wat?,0,0.0
I'm in class. Will holla later,0,0.0
I'm in inside office..still filling forms.don know when they leave me.,0,0.0
I'm job profile seems like bpo..,0,0.0
I'm meeting Darren...,0,0.0
I'm not sure if its still available though,0,0.0
I'm on my way home. Went to change batt 4 my watch then go shop a bit lor.,0,0.0
I'm on the bus. Love you,0,0.0
I've been searching for the right words to thank you for this breather. I promise i wont take your help for granted and will fulfil my promise. You have been wonderful and a blessing at all times.,0,0.0
I've told you everything will stop. Just dont let her get dehydrated.,0,0.0
I.ll give her once i have it. Plus she said grinule greet you whenever we speak,0,0.0
IM GONNAMISSU SO MUCH!!I WOULD SAY IL SEND U A POSTCARD BUTTHERES ABOUTAS MUCH CHANCE OF MEREMEMBERIN ASTHERE IS OFSI NOT BREAKIN HIS CONTRACT!! LUV Yaxx,0,0.0
"Idk. You keep saying that you're not, but since he moved, we keep butting heads over freedom vs. responsibility. And i'm tired. I have so much other shit to deal with that i'm barely keeping myself together once this gets added to it.",0,0.0
If You mean the website. Yes.,0,0.0
"If e timing can, then i go w u lor...",0,0.0
If he started searching he will get job in few days.he have great potential and talent.,0,0.0
If i start sending blackberry torch to nigeria will you find buyer for me?like 4a month. And tell dad not to buy bb from anyone oh.,0,0.0
If u laugh really loud.. If u talk spontaneously.. If u dont care what others feel.. U are probably with your dear &amp; best friends.. GOODEVENING Dear..:),0,0.0
If we win its really no 1 side for long time.,0,0.0
If you r @ home then come down within 5 min,0,0.0
In da car park,0,0.0
In that case I guess I'll see you at campus lodge,0,0.0
In work now. Going have in few min.,0,0.0
Indeed and by the way it was either or - not both !,0,0.0
Is it ok if I stay the night here? Xavier has a sleeping bag and I'm getting tired,0,0.0
Is there any training tomorrow?,0,0.0
Is toshiba portege m100 gd?,0,0.0
Is xy going 4 e lunch?,0,0.0
"It could work, we'll reach a consensus at the next meeting",0,0.0
It means u could not keep ur words.,0,0.0
It took Mr owl 3 licks,0,1.0
Its a big difference.  &lt;#&gt;  versus  &lt;#&gt;  every  &lt;#&gt; hrs,0,0.0
Its a great day. Do have yourself a beautiful one.,0,0.0
Its a part of checking IQ,0,0.0
Its a site to simulate the test. It just gives you very tough questions to test your readiness.,0,0.0
Its a valentine game. . . Send dis msg to all ur friends. .. If 5 answers r d same then someone really loves u. Ques- which colour suits me the best?rply me,0,0.0
Its hard to believe things like this. All can say lie but think twice before saying anything to me.,0,0.0
Its just the effect of irritation. Just ignore it,0,0.0
"It���s reassuring, in this crazy world.",0,0.0
I���ll have a look at the frying pan in case it���s cheap or a book perhaps. No that���s silly a frying pan isn���t likely to be a book,0,0.0
JADE ITS PAUL. Y DIDN��T U TXT ME? DO U REMEMBER ME FROM BARMED? I WANT 2 TALK 2 U! TXT ME,0,0.0
Jesus christ bitch I'm trying to give you drugs answer your fucking phone,0,0.0
Joy's father is John. Then John is the ____ of Joy's father. If u ans ths you hav  &lt;#&gt;  IQ. Tis s IAS question try to answer.,0,0.0
Just buy a pizza. Meat lovers or supreme. U get to pick.,0,0.0
"Just dropped em off, omw back now",0,1.0
"Just got part Nottingham - 3 hrs 63miles. Good thing i love my man so much, but only doing 40mph. Hey ho",0,0.0
"Just sent again. Do you scream and moan in bed, princess?",0,0.0
Just sleeping..and surfing,0,0.0
Just wait till end of march when el nino gets himself. Oh.,0,0.0
K I'll be sure to get up before noon and see what's what,0,0.0
K I'll call you when I'm close,0,0.0
K actually can you guys meet me at the sunoco on howard? It should be right on the way,0,0.0
K go and sleep well. Take rest:-).,0,0.0
K k pa Had your lunch aha.,0,0.0
"K will do, addie &amp; I are doing some art so I'll be here when you get home",0,0.0
"K, can I pick up another 8th when you're done?",0,0.0
"K.. I yan jiu liao... Sat we can go 4 bugis vill one frm 10 to 3 den hop to parco 4 nb. Sun can go cine frm 1030 to 2, den hop to orc mrt 4 hip hop at 4...",0,0.0
K...k...yesterday i was in cbe .,0,0.0
K..give back my thanks.,0,0.0
K..k.:)congratulation ..,0,0.0
K..k:)how about your training process?,0,0.0
K.:)do it at evening da:)urgent:),0,0.0
K.:)you are the only girl waiting in reception ah?,0,0.0
K.k:)advance happy pongal.,0,0.0
K.then any other special?,0,0.0
"Kind of. Just missed train cos of asthma attack, nxt one in half hr so driving in. not sure where to park.",0,0.0
Kind of. Took it to garage. Centre part of exhaust needs replacing. Part ordered n taking it to be fixed tomo morning.,0,0.0
Kinda. First one gets in at twelve! Aah. Speak tomo,0,0.0
LOL what happens in Vegas stays in vegas,0,0.0
"LOOK AT AMY URE A BEAUTIFUL, INTELLIGENT WOMAN AND I LIKE U A LOT. I KNOW U DON��T LIKE ME LIKE THAT SO DON��T WORRY.",0,0.0
Lara said she can loan me  &lt;#&gt; .,0,0.0
"Lemme know when I can swing by and pick up, I'm free basically any time after 1 all this semester",0,0.0
Lemme know when you're here,0,0.0
Let me know how to contact you. I've you settled in a room. Lets know you are ok.,0,0.0
Let's pool our money together and buy a bunch of lotto tickets. If we win I get &lt;#&gt; % u get &lt;#&gt; %. Deal?,0,0.0
"Lets use it next week, princess :)",0,0.0
"Life is more strict than teacher... Bcoz Teacher teaches lesson &amp; then conducts exam, But Life first conducts Exam &amp; then teaches Lessons. Happy morning. . .",0,0.0
Life style garments account no please.,0,1.0
"Like  &lt;#&gt; , same question",0,0.0
Like a personal sized or what,0,0.0
"Living is very simple.. Loving is also simple.. Laughing is too simple.. Winning is tooo simple.. But, Being 'SIMPLE' is very difficult...;-) :-)",0,0.0
Lmao ok I wont be needing u to do my hair anymore.,0,0.0
Lol ... I knew that .... I saw him in the dollar store,0,0.0
Lol I know! They're so dramatic. Schools already closed for tomorrow. Apparently we can't drive in the inch of snow were supposed to get.,0,0.0
Lol I would but my mom would have a fit and tell the whole family how crazy and terrible I am,0,0.0
Lol boo I was hoping for a laugh,0,0.0
Lol now I'm after that hot air balloon!,0,0.0
Lol ok. I'll snatch her purse too.,0,0.0
Lol well don't do it without me. We could have a big sale together.,0,0.0
Lol where do u come up with these ideas?,0,0.0
Lol yeah at this point I guess not,0,0.0
Love it! I want to flood that pretty pussy with cum...,0,1.0
Love that holiday Monday feeling even if I have to go to the dentists in an hour,0,0.0
MAYBE IF YOU WOKE UP BEFORE FUCKING 3 THIS WOULDN'T BE A PROBLEM.,0,0.0
MMM ... Fuck .... Merry Christmas to me,0,0.0
"MOON has come to color your dreams, STARS to make them musical and my SMS to give you warm and Peaceful Sleep. Good Night",0,0.0
Macha dont feel upset.i can assume your mindset.believe me one evening with me and i have some wonderful plans for both of us.LET LIFE BEGIN AGAIN.call me anytime,0,0.0
"Mah b, I'll pick it up tomorrow",0,0.0
Maybe?! Say hi to  and find out if  got his card. Great escape or wetherspoons?,0,0.0
Me fine..absolutly fine,0,0.0
Me too watching surya movie only. . .after 6 pm vijay movie POKKIRI,0,0.0
Me too! Have a lovely night xxx,0,0.0
Meeting u is my work. . . Tel me when shall i do my work tomorrow,0,0.0
Mine here like all fr china then so noisy.,0,0.0
Mm have some kanji dont eat anything heavy ok,0,0.0
Mm i am on the way to railway,0,0.0
Mm i had my food da from out,0,0.0
Mm you ask him to come its enough :-),0,0.0
Mmmm ... Fuck ... Not fair ! You know my weaknesses ! *grins* *pushes you to your knee's* *exposes my belly and pulls your head to it* Don't forget ... I know yours too *wicked smile*,0,0.0
Moji just informed me that you saved our lives. Thanks.,0,0.0
"Mostly sports type..lyk footbl,crckt..",0,1.0
Much better now thanks lol,0,0.0
Mum not going robinson already.,0,0.0
Mum say we wan to go then go... Then she can shun bian watch da glass exhibition...,0,0.0
My house here e sky quite dark liao... If raining then got excuse not 2 run already rite... Hee...,0,0.0
"My painful personal thought- \\I always try to keep everybody happy all the time. But nobody recognises me when i am alone\"\"\"\"",0,0.0
"My planning usually stops at \\find hella weed smoke hella weed\"\"\"\"",0,0.0
My sis is catching e show in e afternoon so i'm not watching w her. So c u wan 2 watch today or tmr lor.,0,0.0
My sister got placed in birla soft da:-),0,0.0
"My sister in law, hope you are having a great month. Just saying hey. Abiola",0,0.0
My sort code is  and acc no is . The bank is natwest. Can you reply to confirm i've sent this to the right person!,0,0.0
My trip was ok but quite tiring lor. Uni starts today but it's ok 4 me cos i'm not taking any modules but jus concentrating on my final yr project.,0,0.0
NEFT Transaction with reference number  &lt;#&gt;  for Rs. &lt;DECIMAL&gt;  has been credited to the beneficiary account on  &lt;#&gt;  at  &lt;TIME&gt; : &lt;#&gt;,0,0.0
Nah dub but je still buff,0,1.0
Nah im goin 2 the wrks with j wot bout u?,0,0.0
Nationwide auto centre (or something like that) on Newport road. I liked them there,0,0.0
Near kalainar tv office.thenampet,0,0.0
Neshanth..tel me who r u?,0,0.0
Never blame a day in ur life. Good days give u happiness. Bad days give u experience. Both are essential in life! All are Gods blessings! good morning.:,0,0.0
"New Theory: Argument wins d SITUATION, but loses the PERSON. So dont argue with ur friends just.. . . . kick them &amp; say, I'm always correct.!",0,0.0
New car and house for my parents.:)i have only new job in hand:),0,0.0
Nice talking to you! please dont forget my pix :) i want to see all of you...,0,0.0
"Nice. Wait...should you be texting right now? I'm not gonna pay your ticket, ya know!",0,0.0
"Night has ended for another day, morning has come in a special way. May you smile like the sunny rays and leaves your worries at the blue blue bay.",0,0.0
"Night has ended for another day, morning has come in a special way. May you smile like the sunny rays and leaves your worries at the blue blue bay. Gud mrng",0,0.0
"Night has ended for another day, morning has come in a special way. May you smile like the sunny rays and leaves your worries at the blue blue bay. Gud mrng",0,0.0
"No I'm good for the movie, is it ok if I leave in an hourish?",0,0.0
No break time one... How... I come out n get my stuff fr �_?,0,0.0
No but the bluray player can,0,0.0
No chikku nt yet.. Ya i'm free,0,0.0
No da if you run that it activate the full version da.,0,0.0
No da..today also i forgot..,0,0.0
No da:)he is stupid da..always sending like this:)don believe any of those message.pandy is a mental:),0,0.0
"No dice, art class 6 thru 9 :( thanks though. Any idea what time I should come tomorrow?",0,0.0
No just send to you. Bec you in temple na.,0,1.0
No message..no responce..what happend?,0,1.0
No need for the drug anymore.,0,0.0
No need to buy lunch for me.. I eat maggi mee..,0,0.0
No no. I will check all rooms befor activities,0,0.0
No no. I will check all rooms befor activities,0,0.0
No plm i will come da. On the way.,0,0.0
No problem. How are you doing?,0,0.0
No you'll just get a headache trying to figure it out. U can trust me to do the math. I promise. O:-),0,0.0
"No, its true..k,Do u knw dis no. &lt;#&gt; ?",0,0.0
No. Thank you. You've been wonderful,0,0.0
No:-)i got rumour that you going to buy apartment in chennai:-),0,0.0
Nobody can decide where to eat and dad wants Chinese,0,0.0
Nope but i'll b going 2 sch on fri quite early lor cos mys sis got paper in da morn :-),0,0.0
Nope i waiting in sch 4 daddy...,0,0.0
Nope... Juz off from work...,0,0.0
Not able to do anything.,0,0.0
Not course. Only maths one day one chapter with in one month we can finish.,0,0.0
"Not for possession, especially not first offense",0,0.0
Not yet had..ya sapna aunty manege y'day hogidhe..chinnu full weak and swalpa black agidhane..,0,0.0
Nothing lor... A bit bored too... Then y dun u go home early 2 sleep today...,0,0.0
"Nothing, i got msg frm tht unknown no..",0,0.0
"Nothing, smsing u n xy lor. Sorry lor da guys neva c u in person but they sort of know u lor. So u wan 2 meet them xy ask me 2 bring u along 4 our next meeting.",0,0.0
"Nowadays people are notixiquating the laxinorficated opportunity for bambling of entropication.... Have you ever oblisingately opted ur books for the masteriastering amplikater of fidalfication? It is very champlaxigating, i think it is atrocious.. Wotz Ur Opinion???? Junna",0,0.0
O i played smash bros  &lt;#&gt;  religiously.,0,0.0
O we cant see if we can join denis and mina? Or does denis want alone time,0,0.0
O. Guess they both got screwd,0,0.0
"OH MR SHEFFIELD! You wanna play THAT game, okay. You're the boss and I'm the nanny. You give me a raise and I'll give YOU one!!",0,0.0
Ofcourse I also upload some songs,0,0.0
Oh all have to come ah?,0,0.0
Oh gei. That happend to me in tron. Maybe ill dl it in 3d when its out,0,0.0
Oh god..taken the teeth?is it paining,0,0.0
Oh ho. Is this the first time u use these type of words,0,0.0
Oh ho. Is this the first time u use these type of words,0,0.0
Oh k...i'm watching here:),0,0.0
Oh ok..,0,0.0
Oh wow thats gay. Will firmware update help,0,0.0
Oh yes I can speak txt 2 u no! Hmm. Did u get  email?,0,0.0
"Oh, i will get paid. The most outstanding one is for a commercial i did for Hasbro...in AUGUST! They made us jump through so many hoops to get paid. Still not.",0,0.0
Ok,0,0.0
Ok,0,0.0
Ok c �_ then.,0,0.0
Ok darlin i supose it was ok i just worry too much.i have to do some film stuff my mate and then have to babysit again! But you can call me there.xx,0,0.0
Ok i am on the way to home hi hi,0,0.0
Ok i found dis pierre cardin one which looks normal costs 20 its on sale.,0,0.0
Ok i msg u b4 i leave my house.,0,0.0
Ok i will tell her to stay out. Yeah its been tough but we are optimistic things will improve this month.,0,0.0
Ok ill send you with in  &lt;DECIMAL&gt;  ok.,0,0.0
Ok im not sure what time i finish tomorrow but i wanna spend the evening with you cos that would be vewy vewy lubly! Love me xxx,0,0.0
Ok k..sry i knw 2 siva..tats y i askd..,0,0.0
Ok lor but not too early. Me still having project meeting now.,0,0.0
Ok lor.,0,0.0
Ok lor. I ned 2 go toa payoh 4 a while 2 return smth u wan 2 send me there or wat?,0,0.0
Ok lor...,0,0.0
Ok lor... But buy wat?,0,0.0
Ok lor... Or u wan me go look 4 u?,0,0.0
Ok no prob. Take ur time.,0,0.0
"Ok, be careful ! Don't text and drive !",0,0.0
Ok.,0,0.0
Ok.,0,0.0
Ok. I asked for money how far,0,0.0
"Ok. Not much to do here though. H&M Friday, cant wait. Dunno wot the hell im gonna do for another 3 weeks! Become a slob- oh wait, already done that!",0,0.0
Ok..,0,0.0
Ok...,0,0.0
Ok... But they said i've got wisdom teeth hidden inside n mayb need 2 remove.,0,0.0
Ok... Help me ask if she's working tmr a not?,0,0.0
Ok... I din get ur msg...,0,0.0
Ok... Ur typical reply...,0,0.0
"Okay, good, no problem, and thanx!",0,0.0
Okay. I've seen it. So i should pick it on friday?,0,0.0
"Okay. No no, just shining on. That was meant to be signing, but that sounds better.",0,0.0
Okay... We wait ah,0,0.0
"Okey doke. I'm at home, but not dressed cos laying around ill! Speak to you later bout times and stuff.",0,0.0
Okie.. Thanx..,0,0.0
Okie...,0,0.0
Omg you can make a wedding chapel in frontierville? Why do they get all the good stuff?,0,0.0
Once free call me sir.,0,0.0
"Only just got this message, not ignoring you. Yes, i was. Shopping that is",0,0.0
Onum ela pa. Normal than.,0,0.0
Oops. 4 got that bit.,0,0.0
Or i go home first lar �_ wait 4 me lor.. I put down my stuff first..,0,0.0
Or ill be a little closer like at the bus stop on the same street,0,0.0
Or maybe my fat fingers just press all these buttons and it doesn't know what to do.,0,0.0
Otherwise had part time job na-tuition..,0,1.0
Our Prasanth ettans mother passed away last night. Just pray for her and family.,0,0.0
