message,label,prediction
Pansy! You've been living in a jungle for two years! Its my driving you should be more worried about!,0,0.0
Pass dis to all ur contacts n see wat u get! Red;i'm in luv wid u. Blue;u put a smile on my face. Purple;u r realy hot. Pink;u r so swt. Orange;i thnk i lyk u. Green;i realy wana go out wid u. Yelow;i wnt u bck. Black;i'm jealous of u. Brown;i miss you Nw plz giv me one color,0,0.0
Pick you up bout 7.30ish? What time are  and that going?,0,0.0
Please don't text me anymore. I have nothing else to say.,0,0.0
Please tell me you have some of that special stock you were talking about,0,0.0
Pls accept me for one day. Or am begging you change the number.,0,0.0
Pls give her the food preferably pap very slowly with loads of sugar. You can take up to an hour to give it. And then some water. Very very slowly.,0,0.0
"Plz note: if anyone calling from a mobile Co. &amp; asks u to type # &lt;#&gt;  or # &lt;#&gt; . Do not do so. Disconnect the call,coz it iz an attempt of 'terrorist' to make use of the sim card no. Itz confirmd by nokia n motorola n has been verified by CNN IBN.",0,0.0
Poor girl can't go one day lmao,0,0.0
Prabha..i'm soryda..realy..frm heart i'm sory,0,0.0
Probably money worries. Things are coming due and i have several outstanding invoices for work i did two and three months ago.,0,0.0
"Probably not, still going over some stuff here",0,0.0
Purity of friendship between two is not about smiling after reading the forwarded message..Its about smiling just by seeing the name. Gud evng,0,0.0
Quite late lar... Ard 12 anyway i wun b drivin...,0,0.0
R u still working now?,0,0.0
R we still meeting 4 dinner tonight?,0,0.0
R �_ going 4 today's meeting?,0,0.0
Raji..pls do me a favour. Pls convey my Birthday wishes to Nimya. Pls. Today is her birthday.,0,0.0
Ranjith cal drpd Deeraj and deepak 5min hold,0,0.0
Raviyog Peripherals bhayandar east,0,0.0
Reverse is cheating. That is not mathematics.,0,0.0
"Right on brah, see you later",0,0.0
Rofl. Its true to its name,0,0.0
Roger that. We���re probably going to rem in about 20,0,0.0
S da..al r above  &lt;#&gt;,0,0.0
S.this will increase the chance of winning.,0,0.0
S:)8 min to go for lunch:),0,1.0
S:)no competition for him.,0,1.0
S:-)if we have one good partnership going we will take lead:),0,0.0
Sac needs to carry on:),0,0.0
Sad story of a Man - Last week was my b'day. My Wife did'nt wish me. My Parents forgot n so did my Kids . I went to work. Even my Colleagues did not wish.,0,0.0
Sad story of a Man - Last week was my b'day. My Wife did'nt wish me. My Parents forgot n so did my Kids . I went to work. Even my Colleagues did not wish.,0,0.0
"Same, I'm at my great aunts anniversary party in tarpon springs",0,0.0
Same. Wana plan a trip sometme then,0,0.0
Sday only joined.so training we started today:),0,0.0
Send to someone else :-),0,0.0
Senthil group company Apnt 5pm.,0,0.0
"Set a place for me in your heart and not in your mind, as the mind easily forgets but the heart will always remember. Wish you Happy Valentines Day!",0,0.0
Shall call now dear having food,0,1.0
Shall i ask one thing if you dont mistake me.,0,0.0
Shall i send that exe to your mail id.,0,0.0
Shant disturb u anymore... Jia you...,0,0.0
Shb b ok lor... Thanx...,0,0.0
"She said,'' do u mind if I go into the bedroom for a minute ? '' ''OK'', I sed in a sexy mood. She came out 5 minuts latr wid a cake...n My Wife,",0,0.0
She.s find. I sent you an offline message to know how anjola's now.,0,0.0
Shhhhh nobody is supposed to know!,0,1.0
Shopping lor. Them raining mah hard 2 leave orchard.,0,0.0
"Short But Cute : \\ Be a good person \" but dont try to prove\"\" ..... Gud mrng...\"\"\"",0,0.0
"Short But Cute: \\Be a good person\" but dont try to prove it..\"\" .Gud noon....\"\"\"",0,0.0
Should I be stalking u?,0,0.0
Shuhui has bought ron's present it's a swatch watch...,0,0.0
Sindu got job in birla soft ..,0,0.0
"Sir, I am waiting for your mail.",0,0.0
"Sir, I need Velusamy sir's date of birth and company bank facilities details.",0,0.0
"Sir, waiting for your letter.",0,0.0
Slaaaaave ! Where are you ? Must I summon you to me all the time now ? Don't you wish to come to me on your own anymore?,0,0.0
Sleeping nt feeling well,0,0.0
Smile in Pleasure Smile in Pain Smile when trouble pours like Rain Smile when sum1 Hurts U Smile becoz SOMEONE still Loves to see u Smiling!!,0,0.0
So are you guys asking that i get that slippers again or its gone with last year,0,0.0
So dont use hook up any how,0,0.0
So how's scotland. Hope you are not over showing your JJC tendencies. Take care. Live the dream,0,0.0
So li hai... Me bored now da lecturer repeating last weeks stuff waste time...,0,0.0
So now my dad is gonna call after he gets out of work and ask all these crazy questions.,0,0.0
Some are lasting as much as 2 hours. You might get lucky.,0,0.0
Some of them told accenture is not confirm. Is it true.,0,0.0
Sorry da..today i wont come to play..i have driving clas..,0,0.0
Sorry da:)i was thought of calling you lot of times:)lil busy.i will call you at noon..,0,0.0
Sorry de i went to shop.,0,0.0
"Sorry light turned green, I meant another friend wanted  &lt;#&gt;  worth but he may not be around",0,0.0
"Sorry pa, i dont knw who ru pa?",0,0.0
"Sorry that took so long, omw now",0,0.0
"Sorry, I can't text &amp; drive coherently, see you in twenty",0,0.0
"Sorry, I'll call later",0,0.0
"Sorry, I'll call later",0,0.0
"Sorry, I'll call later",0,0.0
"Sorry, I'll call later",0,0.0
"Sorry, I'll call later",0,0.0
"Sorry, I'll call later",0,0.0
"Sorry, I'll call later  &lt;#&gt; mins",0,0.0
"Sorry, my battery died, I can come by but I'm only getting a gram for now, where's your place?",0,0.0
"Sorry, was in the bathroom, sup",0,0.0
"Sounds gd... Haha... Can... Wah, u yan jiu so fast liao...",0,0.0
Sounds like a plan! Cardiff is still here and still cold! I'm sitting on the radiator!,0,0.0
Spending new years with my brother and his family. Lets plan to meet next week. Are you ready to be spoiled? :),0,0.0
Spoons it is then okay?,0,0.0
Staff of placement training in Amrita college.,0,0.0
Still chance there. If you search hard you will get it..let have a try :),0,0.0
Still i have not checked it da. . .,0,0.0
"Sun cant come to earth but send luv as rays. cloud cant come to river but send luv as rain. I cant come to meet U, but can send my care as msg to U. Gud evng",0,0.0
Sure! I am driving but will reach my destination soon.,0,0.0
THANX 4 PUTTIN DA FONE DOWN ON ME!!,0,0.0
THING R GOOD THANX GOT EXAMS IN MARCH IVE DONE NO REVISION? IS FRAN STILL WITH BOYF? IVE GOTTA INTERVIW 4 EXETER BIT WORRIED!x,0,0.0
"TODAY is Sorry day.! If ever i was angry with you, if ever i misbehaved or hurt you? plz plz JUST SLAP URSELF Bcoz, Its ur fault, I'm basically GOOD",0,0.0
Takin a shower now but yeah I'll leave when I'm done,0,0.0
Teach me apps da. When you come to college.,0,0.0
Tell me whos this pls:-),0,0.0
Tell them no need to investigate about me anywhere.,0,0.0
Tell your friends what you plan to do on Valentines day @ &lt;URL&gt;,0,0.0
Tessy..pls do me a favor. Pls convey my birthday wishes to Nimya..pls dnt forget it. Today is her birthday Shijas,0,0.0
Thank god they are in bed!,0,0.0
Thank u. IT BETTER WORK OUT CAUSE I WILL FEEL USED OTHERWISE,0,0.0
"Thanks again for your reply today. When is ur visa coming in. And r u still buying the gucci and bags. My sister things are not easy, uncle john also has his own bills so i really need to think about how to make my own money. Later sha.",0,0.0
"Thanks da thangam, i feel very very happy dear. I also miss you da.",0,0.0
Thanks for being there for me just to talk to on saturday. You are very dear to me. I cherish having you as a brother and role model.,0,0.0
Thanks for understanding. I've been trying to tell sura that.,0,0.0
Thanks. It was only from tescos but quite nice. All gone now. Speak soon,0,0.0
Thanx but my birthday is over already.,0,0.0
"Thanx. Yup we coming back on sun. Finish dinner going back 2 hotel now. Time flies, we're tog 4 exactly a mth today. Hope we'll haf many more mths to come...",0,0.0
"That means you got an A in epi, she.s fine. She.s here now.",0,0.0
That seems unnecessarily hostile,0,1.0
"That way transport is less problematic than on sat night. By the way, if u want to ask  n  to join my bday, feel free. But need to know definite nos as booking on fri.",0,0.0
"That's the trouble with classes that go well - you're due a dodgey one ��_ Expecting mine tomo! See you for recovery, same time, same place",0,0.0
That's y i said it's bad dat all e gals know u... Wat u doing now?,0,0.0
Thats cool! Sometimes slow and gentle. Sonetimes rough and hard :),0,0.0
Thats cool. How was your day?,0,0.0
"The  &lt;#&gt; g that i saw a few days ago, the guy wants sell wifi only for  &lt;#&gt;  and with 3g for  &lt;#&gt; . That's why i blanked him.",0,0.0
"The guy at the car shop who was flirting with me got my phone number from the paperwork and called and texted me. I'm nervous because of course now he may have my address. Should i call his boss and tell him, knowing this may get him fired?",0,0.0
"The house is on the water with a dock, a boat rolled up with a newscaster who dabbles in jazz flute behind the wheel",0,0.0
The length is e same but e top shorter n i got a fringe now. I thk i'm not going liao. Too lazy. Dun wan 2 distract u also.,0,0.0
"The sign of maturity is not when we start saying big things.. But actually it is, when we start understanding small things... *HAVE A NICE EVENING* BSLVYL",0,0.0
"The table's occupied, I'm waiting by the tree",0,0.0
"The world is running and i am still.maybe all are feeling the same,so be it.or i have to admit,i am mad.then where is the correction?or let me call this is life.and keep running with the world,may be u r also running.lets run.",0,0.0
Then i buy.,0,0.0
Then she buying today? �� no need to c meh...,0,0.0
Then ur sis how?,0,0.0
Then wat r u doing now? Busy wif work?,0,0.0
Then we gotta do it after that,0,0.0
Then why you came to hostel.,0,1.0
Then why you not responding,0,0.0
"There'll be a minor shindig at my place later tonight, you interested?",0,0.0
There's no point hangin on to mr not right if he's not makin u happy,0,1.0
There's someone here that has a year  &lt;#&gt;  toyota camry like mr olayiwola's own. Mileage is  &lt;#&gt; k.its clean but i need to know how much will it sell for. If i can raise the dough for it how soon after landing will it sell. Holla back.,0,0.0
These won't do. Have to move on to morphine,0,1.0
They have a thread on the wishlist section of the forums where ppl post nitro requests. Start from the last page and collect from the bottom up.,0,1.0
They said �_ dun haf passport or smth like dat.. Or �_ juz send to my email account..,0,0.0
Think you sent the text to the home phone. That cant display texts. If you still want to send it his number is,0,0.0
This is wishing you a great day. Moji told me about your offer and as always i was speechless. You offer so easily to go to great lengths on my behalf and its stunning. My exam is next friday. After that i will keep in touch more. Sorry.,0,0.0
Those ducking chinchillas,0,0.0
Those were my exact intentions,0,0.0
Thts god's gift for birds as humans hav some natural gift frm god..,0,0.0
Today i'm not workin but not free oso... Gee... Thgt u workin at ur fren's shop ?,0,0.0
Tomorrow i am not going to theatre. . . So i can come wherever u call me. . . Tell me where and when to come tomorrow,0,0.0
"Turns out my friends are staying for the whole show and won't be back til ~ &lt;#&gt; , so feel free to go ahead and smoke that $ &lt;#&gt;  worth",0,0.0
Two teams waiting for some players,0,0.0
U GOIN OUT 2NITE?,0,0.0
U can call now...,0,0.0
U coming 2 pick me?,0,0.0
U don't know how stubborn I am. I didn't even want to go to the hospital. I kept telling Mark I'm not a weak sucker. Hospitals are for weak suckers.,0,0.0
U haven��t lost me ill always b here 4u.i didn��t intend 2 hurt u but I never knew how u felt about me when Iwas+marine&that��s what itried2tell urmom.i careabout u,0,0.0
U really pig leh sleep so much. My dad wake me up at 10 smth 2 eat lunch today.,0,0.0
U should make a fb list,0,0.0
U sick still can go shopping?,0,0.0
U wake up already? Thanx 4 e tau sar piah it's quite nice.,0,0.0
U're welcome... Caught u using broken english again...,0,0.0
Ugh I don't wanna get out of bed. It's so warm.,0,0.0
Ugh fuck it I'm resubbing to eve,0,0.0
Uncle Abbey! Happy New Year. Abiola,0,1.0
Unless it's a situation where YOU GO GURL would be more appropriate,0,0.0
Unni thank you dear for the recharge..Rakhesh,0,0.0
"Until 545 lor... Ya, can go 4 dinner together...",0,0.0
"Urgh, coach hot, smells of chip fat! Thanks again, especially for the duvet (not a predictive text word).",0,0.0
V skint too but fancied few bevies.waz gona go meet &othrs in spoon but jst bin watchng planet earth&sofa is v comfey; If i dont make it hav gd night,0,0.0
WOT U UP 2 J?,0,0.0
WOT U WANNA DO THEN MISSY?,0,0.0
"Wa, ur openin sentence very formal... Anyway, i'm fine too, juz tt i'm eatin too much n puttin on weight...Haha... So anythin special happened?",0,0.0
Wanna do some art?! :D,0,0.0
Want to finally have lunch today?,0,0.0
"Waqt se pehle or naseeb se zyada kisi ko kuch nahi milta,Zindgi wo nahi he jo hum sochte hai Zindgi wo hai jo ham jeetey hai..........",0,0.0
Was doing my test earlier. I appreciate you. Will call you tomorrow.,0,0.0
Was the farm open?,0,0.0
Wat makes some people dearer is not just de happiness dat u feel when u meet them but de pain u feel when u miss dem!!!,0,0.0
"Wat time liao, where still got.",0,0.0
Wat time �_ finish?,0,0.0
Wat's da model num of ur phone?,0,0.0
"Watching cartoon, listening music &amp; at eve had to go temple &amp; church.. What about u?",0,0.0
"Watching cartoon, listening music &amp; at eve had to go temple &amp; church.. What about u?",0,0.0
Watching tv lor. Nice one then i like lor.,0,0.0
Watching tv lor... Y she so funny we bluff her 4 wat. Izzit because she thk it's impossible between us?,0,0.0
"We are at grandmas. Oh dear, u still ill? I felt Shit this morning but i think i am just hungover! Another night then. We leave on sat.",0,0.0
We are both fine. Thanks,0,1.0
We are supposed to meet to discuss abt our trip... Thought xuhui told you? In the afternoon. Thought we can go for lesson after that,0,0.0
We got a divorce. Lol. She.s here,0,0.0
"We have sent JD for Customer Service cum Accounts Executive to ur mail id, For details contact us",0,1.0
We're finally ready fyi,0,0.0
Webpage s not available!,0,0.0
Well boy am I glad G wasted all night at applebees for nothing,0,0.0
"Well imma definitely need to restock before thanksgiving, I'll let you know when I'm out",0,0.0
Well its not like you actually called someone a punto. That woulda been worse.,0,0.0
Well keep in mind I've only got enough gas for one more round trip barring a sudden influx of cash,0,0.0
Well obviously not because all the people in my cool college life went home ;_;,0,0.0
Well she's in for a big surprise!,0,0.0
Well there's a pattern emerging of my friends telling me to drive up and come smoke with them and then telling me that I'm a weed fiend/make them smoke too much/impede their doing other things so you see how I'm hesitant,0,0.0
Well. Balls. Time to make calls,0,0.0
Were gonna go get some tacos,0,0.0
Were trying to find a Chinese food place around here,0,0.0
What * u wearing?,0,0.0
What Today-sunday..sunday is holiday..so no work..,0,0.0
What can i do? Might accidant tookplace between somewhere ghodbandar rd. Traffic moves slovely. So plz slip &amp; don't worry.,0,0.0
"What do u reckon as need 2 arrange transport if u can't do it, thanks",0,0.0
What does the dance river do?,0,1.0
What happen dear tell me,0,0.0
What happened in interview?,0,0.0
What happened to our yo date?,0,1.0
What is this 'hex' place you talk of? Explain!,0,0.0
What not under standing.,0,0.0
What r u cooking me for dinner?,0,0.0
What time should I tell my friend to be around?,0,0.0
What you doing?how are you?,0,0.0
What's a feathery bowa? Is that something guys have that I don't know about?,0,0.0
What's up my own oga. Left my phone at home and just saw ur messages. Hope you are good. Have a great weekend.,0,0.0
What's up. Do you want me to come online?,0,0.0
What???? Hello wats talks email address?,0,1.0
Whatsup there. Dont u want to sleep,0,0.0
When are you going to ride your bike?,0,0.0
When is school starting. Where will you stay. What's the weather like. And the food. Do you have a social support system like friends in the school. All these things are important.,0,0.0
When should I come over?,0,0.0
"When you just put in the + sign, choose my number and the pin will show. Right?",0,0.0
"Whenevr ur sad, Whenevr ur gray, Remembr im here 2 listn 2 watevr u wanna say, Jus walk wid me a little while,&amp; I promise I'll bring back ur smile.:-)",0,0.0
Whens your radio show?,0,1.0
Where are the garage keys? They aren't on the bookshelf,0,0.0
Where are you ? You said you would be here when I woke ... :-(,0,0.0
Where r we meeting?,0,0.0
Where wuld I be without my baby? The thought alone mite break me and I don��t wanna go crazy but everyboy needs his lady xxxxxxxx,0,0.0
Where you. What happen,0,0.0
Where's my boytoy? I miss you ... What happened?,0,0.0
Which channel:-):-):):-).,0,1.0
Whom you waited for yesterday,0,1.0
Why do you ask princess?,0,0.0
Why nothing. Ok anyway give me treat,0,0.0
Wife.how she knew the time of murder exactly,0,1.0
Wife.how she knew the time of murder exactly,0,1.0
Will do. Have a good day,0,0.0
Will do. Was exhausted on train this morning. Too much wine and pie. You sleep well too,0,0.0
"Wn u r hurt by d prsn who s close 2 u, do fight wit dem. Coz somtimes dis fight saves a relation bt being quiet leaves nothin in a relation.. Gud eveB-)",0,0.0
Wot about on wed nite I am 3 then but only til 9!,0,0.0
Wot u up 2 u weirdo?,0,0.0
Would really appreciate if you call me. Just need someone to talk to.,0,0.0
X2  &lt;#&gt; . Are you going to get that,0,0.0
Y dun cut too short leh. U dun like ah? She failed. She's quite sad.,0,0.0
Y lei?,0,1.0
Y �_ wan to go there? C doctor?,0,0.0
"Ya ok, then had dinner?",0,0.0
Ya very nice. . .be ready on thursday,0,0.0
"Yalru lyfu astne chikku.. Bt innu mundhe lyf ali halla ke bilo (marriage)program edhae, so lyf is nt yet ovr chikku..ali vargu lyfu meow meow:-D",0,1.0
Yar i wanted 2 scold u yest but late already... I where got zhong se qing you? If u ask me b4 he ask me then i'll go out w u all lor. N u still can act so real.,0,0.0
Yar lor actually we quite fast... Cos da ge slow wat... Haha...,0,0.0
Yar lor... How u noe? U used dat route too?,0,0.0
Yar lor... Keep raining non stop... Or u wan 2 go elsewhere?,0,0.0
"Yeah I am, so I'll leave maybe 7ish?",0,0.0
"Yeah I should be able to, I'll text you when I'm ready to meet up",0,0.0
"Yeah I think my usual guy's still passed out from last night, if you get ahold of anybody let me know and I'll throw down",0,0.0
Yeah I'll try to scrounge something up,0,0.0
"Yeah hopefully, if tyler can't do it I could maybe ask around a bit",0,0.0
Yeah if we do have to get a random dude we need to change our info sheets to PARTY  &lt;#&gt; /7 NEVER STUDY just to be safe,0,0.0
Yeah it's jus rite...,0,0.0
Yeah like if it goes like it did with my friends imma flip my shit in like half an hour,0,0.0
"Yeah sure, give me a couple minutes to track down my wallet",0,0.0
Yeah that's the impression I got,0,0.0
"Yeah there's barely enough room for the two of us, x has too many fucking shoes. Sorry man, see you later",0,0.0
"Yeah, give me a call if you've got a minute",0,0.0
"Yeah, probably earlier than that",0,0.0
"Yeah, probably here for a while",0,0.0
Yeah. I got a list with only u and Joanna if I'm feeling really anti social,0,0.0
"Yep, at derek's house now, see you Sunday &lt;3",0,0.0
"Yep, the great loxahatchee xmas tree burning of  &lt;#&gt;  starts in an hour",0,0.0
Yes its possible but dint try. Pls dont tell to any one k,0,0.0
Yes see ya not on the dot,0,0.0
Yes we were outside for like 2 hours. And I called my whole family to wake them up cause it started at 1 am,0,0.0
"Yes, princess. Are you going to make me moan?",0,0.0
Yes. Rent is very expensive so its the way we save.,0,0.0
"Yes..but they said its IT.,",0,0.0
Yes..he is really great..bhaji told kallis best cricketer after sachin in world:).very tough to get out.,0,0.0
Yes.he have good crickiting mind,0,0.0
Yesterday its with me only . Now am going home.,0,0.0
Yetunde i'm in class can you not run water on it to make it ok. Pls now.,0,0.0
Yo you around? A friend of mine's lookin to pick up later tonight,0,0.0
You are a big chic. Common. Declare,0,0.0
You are not bothering me but you have to trust my answers. Pls.,0,0.0
"You at mu? You should try to figure out how much money everyone has for gas and alcohol, jay and I are trying to figure out our weed budget",0,0.0
You can jot down things you want to remember later.,0,0.0
You didnt complete your gist oh.,0,0.0
You do what all you like,0,0.0
You do your studies alone without anyones help. If you cant no need to study.,0,0.0
You know what hook up means right?,0,0.0
You said not now. No problem. When you can. Let me know.,0,0.0
You stayin out of trouble stranger!!saw Dave the other day he��s sorted now!still with me bloke when u gona get a girl MR!ur mum still Thinks we will get 2GETHA!,0,0.0
You still at the game?,0,0.0
You sure your neighbors didnt pick it up,0,0.0
You were supposed to wake ME up &gt;:(,0,0.0
You will be in the place of that man,0,0.0
You'd like that wouldn't you? Jerk!,0,0.0
You'll never believe this but i have actually got off at taunton. Wow,0,0.0
You're gonna have to be way more specific than that,0,0.0
You've already got a flaky parent. It'snot supposed to be the child's job to support the parent...not until they're The Ride age anyway. I'm supposed to be there to support you. And now i've hurt you. unintentional. But hurt nonetheless.,0,0.0
You've always been the brainy one.,0,0.0
Your opinion about me? 1. Over 2. Jada 3. Kusruthi 4. Lovable 5. Silent 6. Spl character 7. Not matured 8. Stylish 9. Simple Pls reply..,0,0.0
Your pussy is perfect!,0,1.0
Yoyyooo u know how to change permissions for a drive in mac. My usb flash drive,0,0.0
Yup,0,1.0
Yup but it's not giving me problems now so mayb i'll jus leave it...,0,0.0
Yup i'm still having coffee wif my frens... My fren drove she'll give me a lift...,0,0.0
Yup ok...,0,0.0
Yup song bro. No creative. Neva test quality. He said check review online.,0,0.0
"Yup, no need. I'll jus wait 4 e rain 2 stop.",0,0.0
Yup. Wun believe wat? U really neva c e msg i sent shuhui?,0,0.0
Yup...,0,0.0
Yup... How �_ noe leh...,0,0.0
"\\HEY BABE! FAR 2 SPUN-OUT 2 SPK AT DA MO... DEAD 2 DA WRLD. BEEN SLEEPING ON DA SOFA ALL DAY HAD A COOL NYTHO TX 4 FONIN HON CALL 2MWEN IM BK FRMCLOUD 9! J X\"\"\"\"",0,0.0
"\\HEY KATE HOPE UR OK... WILL GIVE U A BUZ WEDLUNCH. GO OUTSOMEWHERE 4 ADRINK IN TOWN..CUD GO 2WATERSHD 4 A BIT? PPL FROMWRK WILL BTHERE. LOVE PETEXXX.\"\"\"\"",0,1.0
"\\HI BABE UAWAKE?FEELLIKW SHIT.JUSTFOUND OUT VIA ALETTER THATMUM GOTMARRIED 4thNOV.BEHIND OURBACKS �� FUCKINNICE!SELFISHDEVIOUSBITCH.ANYWAYI��L CALL U\"\"\"\"",0,0.0
"\\Hello-/@drivby-:0quit edrunk sorry iff pthis makes no senrd-dnot no how ^ dancce 2 drum n basq!ihave fun 2nhite x ros xxxxxxx\"\"\"\"",0,1.0
"\\Im on gloucesterroad what are uup to later?\"\"\"\"",0,0.0
"\\NOT ENUFCREDEIT TOCALL.SHALL ILEAVE UNI AT 6 +GET A BUS TO YOR HOUSE?\"\"\"\"",0,0.0
"\\Petey boy whereare you me and all your friendsare in theKingshead come down if you canlove Nic\"\"\"\"",0,0.0
